stations_id,station_name,bundesland,bundesland_en
3,Aachen,Nordrhein-Westfalen,North Rhine-Westphalia
44,Großenkneten,Niedersachsen,Lower Saxony
71,Albstadt-Badkap,Baden-Württemberg,Baden-Württemberg
73,Aldersbach-Kramersepp,Bayern,Bavaria
78,Alfhausen,Niedersachsen,Lower Saxony
91,Alsfeld-Eifa,Hessen,Hesse
96,Neuruppin-Alt Ruppin,Brandenburg,Brandenburg
102,Leuchtturm Alte Weser,Niedersachsen,Lower Saxony
131,Geringswalde-Altgeringswalde,Sachsen,Saxony
142,Altomünster-Maisbrunn,Bayern,Bavaria
150,Alzey,Rheinland-Pfalz,Rhineland-Palatinate
151,Amberg-Unterammersricht,Bayern,Bavaria
154,Amerang-Pfaffing,Bayern,Bavaria
161,Andernach,Rheinland-Pfalz,Rhineland-Palatinate
164,Angermünde,Brandenburg,Brandenburg
167,Anklam,Mecklenburg-Vorpommern,Mecklenburg-Western Pomerania
183,Arkona,Mecklenburg-Vorpommern,Mecklenburg-Western Pomerania
191,Arnstein-Müdesheim,Bayern,Bavaria
198,Artern,Thüringen,Thuringia
217,Attenkam,Bayern,Bavaria
222,Aue,Sachsen,Saxony
232,Augsburg,Bayern,Bavaria
257,Baden-Baden-Geroldsau,Baden-Württemberg,Baden-Württemberg
259,Müllheim,Baden-Württemberg,Baden-Württemberg
268,Baiersbronn-Obertal,Baden-Württemberg,Baden-Württemberg
282,Bamberg,Bayern,Bavaria
294,Barsinghausen-Hohenbostel,Niedersachsen,Lower Saxony
298,Barth,Mecklenburg-Vorpommern,Mecklenburg-Western Pomerania
303,Baruth,Brandenburg,Brandenburg
314,Kubschütz, Kr. Bautzen,Sachsen,Saxony
320,Heinersreuth-Vollhof,Bayern,Bavaria
326,Beckum-Unterberg,Nordrhein-Westfalen,North Rhine-Westphalia
330,Oberzent-Beerfelden,Hessen,Hesse
342,Belm,Niedersachsen,Lower Saxony
348,Bendorf,Rheinland-Pfalz,Rhineland-Palatinate
377,Bergzabern, Bad,Rheinland-Pfalz,Rhineland-Palatinate
379,Berka, Bad (Flugplatz),Thüringen,Thuringia
390,Berleburg, Bad-Stünzel,Nordrhein-Westfalen,North Rhine-Westphalia
399,Berlin-Alexanderplatz,Berlin,Berlin
400,Berlin-Buch,Berlin,Berlin
410,Berlin-Kaniswall,Berlin,Berlin
420,Berlin-Marzahn,Berlin,Berlin
427,Berlin Brandenburg,Brandenburg,Brandenburg
430,Berlin-Tegel,Berlin,Berlin
433,Berlin-Tempelhof,Berlin,Berlin
445,Bernburg/Saale (Nord),Sachsen-Anhalt,Saxony-Anhalt
450,Bernkastel-Kues,Rheinland-Pfalz,Rhineland-Palatinate
460,Berus,Saarland,Saarland
535,Blankenrath,Rheinland-Pfalz,Rhineland-Palatinate
554,Bocholt-Liedern (Wasserwerk),Nordrhein-Westfalen,North Rhine-Westphalia
555,Bochum,Nordrhein-Westfalen,North Rhine-Westphalia
591,Boizenburg,Mecklenburg-Vorpommern,Mecklenburg-Western Pomerania
596,Boltenhagen,Mecklenburg-Vorpommern,Mecklenburg-Western Pomerania
603,Königswinter-Heiderhof,Nordrhein-Westfalen,North Rhine-Westphalia
617,Borken in Westfalen,Nordrhein-Westfalen,North Rhine-Westphalia
656,Braunlage,Niedersachsen,Lower Saxony
662,Braunschweig,Niedersachsen,Lower Saxony
691,Bremen,Bremen,Bremen
701,Bremerhaven,Bremen,Bremen
704,Bremervörde,Niedersachsen,Lower Saxony
722,Brocken,Sachsen-Anhalt,Saxony-Anhalt
755,Buchen, Kr. Neckar-Odenwald,Baden-Württemberg,Baden-Württemberg
757,Buchenbach,Baden-Württemberg,Baden-Württemberg
760,Rosengarten-Klecken,Niedersachsen,Lower Saxony
817,Burgwald-Bottendorf,Hessen,Hesse
840,Carlsfeld,Sachsen,Saxony
850,Celle,Niedersachsen,Lower Saxony
853,Chemnitz,Sachsen,Saxony
856,Chieming,Bayern,Bavaria
860,Algermissen-Groß Lobke,Niedersachsen,Lower Saxony
863,Clausthal-Zellerfeld,Niedersachsen,Lower Saxony
867,Lautertal-Oberlauter,Bayern,Bavaria
880,Cottbus,Brandenburg,Brandenburg
891,Cuxhaven,Niedersachsen,Lower Saxony
896,Dachwig,Thüringen,Thuringia
917,Darmstadt,Hessen,Hesse
953,Deuselbach,Rheinland-Pfalz,Rhineland-Palatinate
963,Diepholz,Niedersachsen,Lower Saxony
979,Dillenburg,Hessen,Hesse
983,Dillingen/Donau-Fristingen,Bayern,Bavaria
991,Dippoldiswalde-Reinberg,Sachsen,Saxony
998,Dobel,Baden-Württemberg,Baden-Württemberg
1001,Doberlug-Kirchhain,Brandenburg,Brandenburg
1048,Dresden-Klotzsche,Sachsen,Saxony
1050,Dresden-Hosterwitz,Sachsen,Saxony
1051,Dresden-Strehlen,Sachsen,Saxony
1052,Möckern-Drewitz,Sachsen-Anhalt,Saxony-Anhalt
1072,Dürkheim, Bad,Rheinland-Pfalz,Rhineland-Palatinate
1076,Dürrheim, Bad,Baden-Württemberg,Baden-Württemberg
1078,Düsseldorf,Nordrhein-Westfalen,North Rhine-Westphalia
1103,Ebersberg-Halbing,Bayern,Bavaria
1107,Ebrach,Bayern,Bavaria
1161,Eichstätt-Landershofen,Bayern,Bavaria
1197,Ellwangen-Rindelbach,Baden-Württemberg,Baden-Württemberg
1200,Elpersbüttel,Schleswig-Holstein,Schleswig-Holstein
1207,Elster, Bad-Sohl,Sachsen,Saxony
1214,Elzach-Fisnacht,Baden-Württemberg,Baden-Württemberg
1219,Emden-Nesserland,Niedersachsen,Lower Saxony
1224,Emmendingen-Mundingen,Baden-Württemberg,Baden-Württemberg
1239,Engen/Hegau,Baden-Württemberg,Baden-Württemberg
1246,Ennigerloh-Ostenfelde,Nordrhein-Westfalen,North Rhine-Westphalia
1255,Eppingen-Elsenz,Baden-Württemberg,Baden-Württemberg
1262,München-Flughafen,Bayern,Bavaria
1266,Erfde,Schleswig-Holstein,Schleswig-Holstein
1270,Erfurt-Weimar,Thüringen,Thuringia
1279,Möhrendorf-Kleinseebach,Bayern,Bavaria
1297,Eschwege,Hessen,Hesse
1300,Eslohe,Nordrhein-Westfalen,North Rhine-Westphalia
1303,Essen-Bredeney,Nordrhein-Westfalen,North Rhine-Westphalia
1327,Weilerswist-Lommersum,Nordrhein-Westfalen,North Rhine-Westphalia
1332,Falkenberg,Kr.Rottal-Inn,Bayern,Bavaria
1346,Feldberg/Schwarzwald,Baden-Württemberg,Baden-Württemberg
1357,Fichtelberg/Oberfranken-Hüttstadl,Bayern,Bavaria
1358,Fichtelberg,Sachsen,Saxony
1411,Birx/Rhön,Thüringen,Thuringia
1420,Frankfurt/Main,Hessen,Hesse
1424,Frankfurt/Main-Westend,Hessen,Hesse
1443,Freiburg,Baden-Württemberg,Baden-Württemberg
1451,Freiburg/Elbe,Niedersachsen,Lower Saxony
1467,Freudenstadt-Kurgarten,Baden-Württemberg,Baden-Württemberg
1468,Freudenstadt,Baden-Württemberg,Baden-Württemberg
1473,Freystadt-Michelbach,Bayern,Bavaria
1503,Friesoythe-Altenoythe,Niedersachsen,Lower Saxony
1526,Fulda-Horas,Hessen,Hesse
1544,Gardelegen,Sachsen-Anhalt,Saxony-Anhalt
1550,Garmisch-Partenkirchen,Bayern,Bavaria
1580,Geisenheim,Hessen,Hesse
1584,Geisingen,Baden-Württemberg,Baden-Württemberg
1587,Gelbelsee,Bayern,Bavaria
1590,Geldern-Walbeck,Nordrhein-Westfalen,North Rhine-Westphalia
1602,Ohlsbach,Baden-Württemberg,Baden-Württemberg
1605,Genthin,Sachsen-Anhalt,Saxony-Anhalt
1612,Gera-Leumnitz,Thüringen,Thuringia
1639,Gießen/Wettenberg,Hessen,Hesse
1645,Gilserberg-Moischeid,Hessen,Hesse
1684,Görlitz,Sachsen,Saxony
1691,Göttingen,Niedersachsen,Lower Saxony
1694,Goldberg,Mecklenburg-Vorpommern,Mecklenburg-Western Pomerania
1721,Gräfenberg-Kasberg,Bayern,Bavaria
1735,Grainet-Rehberg,Bayern,Bavaria
1736,Grambek,Schleswig-Holstein,Schleswig-Holstein
1757,Greifswald,Mecklenburg-Vorpommern,Mecklenburg-Western Pomerania
1759,Greifswalder Oie,Mecklenburg-Vorpommern,Mecklenburg-Western Pomerania
1766,Münster/Osnabrück,Nordrhein-Westfalen,North Rhine-Westphalia
1792,Groß Berßen,Niedersachsen,Lower Saxony
1803,Sanitz-Groß Lüsewitz,Mecklenburg-Vorpommern,Mecklenburg-Western Pomerania
1832,Großer Arber,Bayern,Bavaria
1863,Gründau-Breitenborn,Hessen,Hesse
1869,Grünow,Brandenburg,Brandenburg
1886,Günzburg,Bayern,Bavaria
1957,Halle-Kröllwitz,Sachsen-Anhalt,Saxony-Anhalt
1964,Olsdorf,Rheinland-Pfalz,Rhineland-Palatinate
1975,Hamburg-Fuhlsbüttel,Hamburg,Hamburg
1981,Hamburg-Neuwiedenthal,Hamburg,Hamburg
2014,Hannover,Niedersachsen,Lower Saxony
2023,Harburg,Bayern,Bavaria
2039,Harzburg, Bad,Niedersachsen,Lower Saxony
2044,Harzgerode,Sachsen-Anhalt,Saxony-Anhalt
2074,Hechingen,Baden-Württemberg,Baden-Württemberg
2080,Heidelberg,Baden-Württemberg,Baden-Württemberg
2088,Heidenheim/Brenz,Baden-Württemberg,Baden-Württemberg
2110,Heinsberg-Schleiden,Nordrhein-Westfalen,North Rhine-Westphalia
2115,Helgoland,Schleswig-Holstein,Schleswig-Holstein
2158,Herrenalb, Bad,Baden-Württemberg,Baden-Württemberg
2167,Niederwörresbach,Rheinland-Pfalz,Rhineland-Palatinate
2171,Hersfeld, Bad,Hessen,Hesse
2174,Herzberg,Niedersachsen,Lower Saxony
2201,Hiddensee-Vitte,Mecklenburg-Vorpommern,Mecklenburg-Western Pomerania
2211,Hilgenroth,Rheinland-Pfalz,Rhineland-Palatinate
2244,Höchenschwand,Baden-Württemberg,Baden-Württemberg
2252,Bertsdorf-Hörnitz,Sachsen,Saxony
2261,Hof,Bayern,Bavaria
2290,Hohenpeißenberg,Bayern,Bavaria
2306,Hohwacht,Schleswig-Holstein,Schleswig-Holstein
2319,Holzkirchen,Bayern,Bavaria
2323,Bevern, Kr. Holzminden,Niedersachsen,Lower Saxony
2362,Hümmerich,Rheinland-Pfalz,Rhineland-Palatinate
2423,Isny,Baden-Württemberg,Baden-Württemberg
2429,Itzehoe,Schleswig-Holstein,Schleswig-Holstein
2444,Jena (Sternwarte),Thüringen,Thuringia
2480,Kahl/Main,Bayern,Bavaria
2483,Kahler Asten,Nordrhein-Westfalen,North Rhine-Westphalia
2485,Kaisersbach-Cronhütte,Baden-Württemberg,Baden-Württemberg
2486,Kaiserslautern,Rheinland-Pfalz,Rhineland-Palatinate
2497,Kall-Sistig,Nordrhein-Westfalen,North Rhine-Westphalia
2503,Kaltennordheim,Thüringen,Thuringia
2522,Karlsruhe,Baden-Württemberg,Baden-Württemberg
2532,Kassel,Hessen,Hesse
2542,Kaufbeuren,Bayern,Bavaria
2559,Kempten,Bayern,Bavaria
2564,Kiel-Holtenau,Schleswig-Holstein,Schleswig-Holstein
2575,Kirchberg/Jagst-Herboldshausen,Baden-Württemberg,Baden-Württemberg
2578,Kirchdorf/Poel,Mecklenburg-Vorpommern,Mecklenburg-Western Pomerania
2597,Kissingen, Bad,Bayern,Bavaria
2600,Kitzingen,Bayern,Bavaria
2601,Kleiner Feldberg/Taunus,Hessen,Hesse
2618,Kleiner Inselsberg,Thüringen,Thuringia
2627,Schipkau-Klettwitz,Brandenburg,Brandenburg
2629,Kleve,Nordrhein-Westfalen,North Rhine-Westphalia
2638,Klippeneck,Baden-Württemberg,Baden-Württemberg
2641,Klitzschen bei Torgau,Sachsen,Saxony
2667,Köln/Bonn,Nordrhein-Westfalen,North Rhine-Westphalia
2680,Königshofen, Bad,Bayern,Bavaria
2700,Kösching,Bayern,Bavaria
2704,Köthen (Anhalt),Sachsen-Anhalt,Saxony-Anhalt
2708,Kohlgrub, Bad (Rosshof),Bayern,Bavaria
2712,Konstanz,Baden-Württemberg,Baden-Württemberg
2738,Kreuth,Bayern,Bavaria
2750,Kronach,Bayern,Bavaria
2794,Kyritz,Brandenburg,Brandenburg
2812,Lahr,Baden-Württemberg,Baden-Württemberg
2814,Merklingen,Baden-Württemberg,Baden-Württemberg
2856,Langenlipsdorf,Brandenburg,Brandenburg
2878,Lauchstädt, Bad,Sachsen-Anhalt,Saxony-Anhalt
2907,Leck,Schleswig-Holstein,Schleswig-Holstein
2925,Leinefelde,Thüringen,Thuringia
2928,Leipzig-Holzhausen,Sachsen,Saxony
2932,Leipzig/Halle,Sachsen,Saxony
2947,Lennestadt-Theten,Nordrhein-Westfalen,North Rhine-Westphalia
2951,Lenzen/Elbe,Brandenburg,Brandenburg
2953,Lenzkirch-Ruhbühl,Baden-Württemberg,Baden-Württemberg
2961,Leuchtturm Kiel,Schleswig-Holstein,Schleswig-Holstein
2968,Köln-Stammheim,Nordrhein-Westfalen,North Rhine-Westphalia
2985,Lichtenhain-Mittelndorf,Sachsen,Saxony
3015,Lindenberg,Brandenburg,Brandenburg
3023,Lingen,Niedersachsen,Lower Saxony
3028,Lippspringe, Bad,Nordrhein-Westfalen,North Rhine-Westphalia
3031,Lippstadt-Bökenförde,Nordrhein-Westfalen,North Rhine-Westphalia
3032,List auf Sylt,Schleswig-Holstein,Schleswig-Holstein
3034,Lobenstein, Bad,Thüringen,Thuringia
3042,Löhnberg-Obershausen,Hessen,Hesse
3044,Löningen,Niedersachsen,Lower Saxony
3083,Lübben-Blumenfelde,Brandenburg,Brandenburg
3086,Lübeck-Blankensee,Schleswig-Holstein,Schleswig-Holstein
3093,Lüchow,Niedersachsen,Lower Saxony
3098,Lüdenscheid,Nordrhein-Westfalen,North Rhine-Westphalia
3126,Magdeburg,Sachsen-Anhalt,Saxony-Anhalt
3137,Mainz-Lerchenberg (ZDF),Rheinland-Pfalz,Rhineland-Palatinate
3147,Mallersdorf-Pfaffenberg-Oberlindhart,Bayern,Bavaria
3155,Manderscheid-Sonnenhof,Rheinland-Pfalz,Rhineland-Palatinate
3158,Manschnow,Brandenburg,Brandenburg
3164,Cölbe, Kr. Marburg-Biedenkopf,Hessen,Hesse
3166,Marienberg,Sachsen,Saxony
3167,Marienberg, Bad,Rheinland-Pfalz,Rhineland-Palatinate
3181,Markt Erlbach-Hagenhofen,Bayern,Bavaria
3196,Marnitz,Mecklenburg-Vorpommern,Mecklenburg-Western Pomerania
3204,Martinroda,Thüringen,Thuringia
3226,Aschersleben-Mehringen,Sachsen-Anhalt,Saxony-Anhalt
3231,Meiningen,Thüringen,Thuringia
3234,Klipphausen-Garsebach,Sachsen,Saxony
3244,Memmingen,Bayern,Bavaria
3257,Mergentheim, Bad,Baden-Württemberg,Baden-Württemberg
3268,Meßstetten-Appental,Baden-Württemberg,Baden-Württemberg
3271,Metten,Bayern,Bavaria
3278,Metzingen,Baden-Württemberg,Baden-Württemberg
3284,Michelstadt,Hessen,Hesse
3287,Michelstadt-Vielbrunn,Hessen,Hesse
3289,Schmieritz-Weltwitz,Thüringen,Thuringia
3307,Mittenwald-Buckelwiesen,Bayern,Bavaria
3319,Röllbach,Bayern,Bavaria
3321,Mönchengladbach-Hilderath,Nordrhein-Westfalen,North Rhine-Westphalia
3340,Montabaur,Rheinland-Pfalz,Rhineland-Palatinate
3348,Moringen-Lutterbeck,Niedersachsen,Lower Saxony
3362,Mühlacker,Baden-Württemberg,Baden-Württemberg
3366,Mühldorf,Bayern,Bavaria
3376,Müncheberg,Brandenburg,Brandenburg
3379,München-Stadt,Bayern,Bavaria
3402,Münsingen-Apfelstetten,Baden-Württemberg,Baden-Württemberg
3426,Muskau, Bad,Sachsen,Saxony
3442,Nauheim, Bad,Hessen,Hesse
3478,Neubrandenburg,Mecklenburg-Vorpommern,Mecklenburg-Western Pomerania
3485,Neuburg/Kammel-Langenhaslach,Bayern,Bavaria
3490,Neuenahr, Bad-Ahrweiler,Rheinland-Pfalz,Rhineland-Palatinate
3509,Stechlin-Menz,Brandenburg,Brandenburg
